34.277,-118.4199
34.0677,-118.252
34.221,-118.5186
34.0296,-118.23
34.0477,-118.2278
34.2542,-118.4095
33.7287,-118.2814
34.2225,-118.3662
33.9352,-118.239
33.9864,-118.4012
34.0699,-118.2823
34.0039,-118.2609
34.0256,-118.3351
34.0326,-118.3177
33.9891,-118.2958
33.9629,-118.2651
34.0014,-118.3554
34.0211,-118.274
34.2068,-118.4144
34.0022,-118.4275
34.0481,-118.2507
34.0634,-118.2724
34.1538,-118.4662
34.1613,-118.4917
34.1487,-118.5374
34.1245,-118.2973
34.1135,-118.1769
34.2797,-118.3948
34.2355,-118.5623
34.0443,-118.2916
34.3208,-118.4283
34.1576,-118.4138
34.0287,-118.2003
33.942,-118.4095
34.0305,-118.4348
34.0112,-118.2728
34.2354,-118.5841
33.9457,-118.2541
34.0806,-118.2616
34.1052,-118.3267
34.0344,-118.272
34.2452,-118.4469
34.2283,-118.4654
33.9916,-118.3002
34.313,-118.5202
34.1399,-118.3836
34.041,-118.2465
34.0326,-118.3239
34.1645,-118.5011
34.0291,-118.3669
34.0492,-118.2513
33.9679,-118.2695
34.1649,-118.4487
34.1867,-118.3965
34.0439,-118.2479
34.0502,-118.2575
34.0995,-118.3712
34.045,-118.264
33.9933,-118.3046
34.0303,-118.1924
34.152,-118.4487
34.1698,-118.4225
33.9891,-118.3171
34.0057,-118.2728
33.988,-118.4099
34.2391,-118.5361
34.2255,-118.5361
34.2573,-118.5536
34.1865,-118.6017
34.0305,-118.1937
34.1201,-118.2203
34.2077,-118.4912
34.0353,-118.4571
33.9709,-118.3177
33.8316,-118.2996
34.2685,-118.4152
34.0452,-118.2569
34.0047,-118.2763
34.0256,-118.3293
34.0452,-118.2569
33.7645,-118.2935
34.2345,-118.3713
34.2209,-118.523
34.2391,-118.6061
34.0412,-118.2474
33.9675,-118.2564
33.9336,-118.3962
34.0632,-118.19
33.9383,-118.2762
34.0436,-118.313
34.0285,-118.2031
34.1939,-118.4215
34.0109,-118.3351
33.9601,-118.2871
33.7912,-118.2408
33.9457,-118.239
34.1686,-118.4312
33.7324,-118.2924
34.1211,-118.2498
33.9632,-118.2827
34.0286,-118.2545
34.2287,-118.3653
34.1493,-118.3702
34.2572,-118.571
34.3103,-118.4467
33.9474,-118.2541
33.9474,-118.2541
34.0473,-118.2947
34.0226,-118.2607
34.1939,-118.4618
34.0452,-118.2569
34.1689,-118.5882
34.2792,-118.489
33.9492,-118.287
33.964,-118.2739
33.9274,-118.2761
33.9399,-118.2362
34.0172,-118.2396
34.0472,-118.3176
33.9893,-118.2652
34.1157,-118.2545
33.9746,-118.3134
34.0335,-118.2091
34.0157,-118.2562
34.0635,-118.2426
33.9806,-118.3294
34.2756,-118.5701
34.1758,-118.3703
33.9834,-118.3158
34.0637,-118.2638
33.8315,-118.309
34.1667,-118.5908
34.1794,-118.4487
34.0248,-118.2211
34.1326,-118.4799
34.1708,-118.5272
34.1758,-118.3703
34.1451,-118.4137
34.2157,-118.3791
34.2754,-118.3904
34.2733,-118.4202
34.25,-118.5798
34.2083,-118.5797
34.1817,-118.643
34.201,-118.571
34.0577,-118.3031
34.1522,-118.3604
33.9598,-118.3962
33.9857,-118.4115
34.0109,-118.2933
34.193,-118.4182
33.9533,-118.2564
34.0489,-118.4401
34.0763,-118.2932
34.2226,-118.3713
34.0763,-118.303
34.1018,-118.3006
33.9905,-118.4478
33.9745,-118.3352
34.0607,-118.2494
33.7888,-118.2631
34.0637,-118.287
34.1053,-118.2785
34.0218,-118.2617
34.0775,-118.2654
34.2068,-118.4144
34.0637,-118.2857
34.0552,-118.3269
34.1867,-118.4313
34.1431,-118.5034
33.9905,-118.2915
34.1649,-118.3749
34.2516,-118.413
34.2549,-118.3195
33.9335,-118.239
34.3146,-118.4752
34.3196,-118.4561
34.2065,-118.6044
34.0808,-118.1895
34.2542,-118.4095
34.1866,-118.5523
34.1157,-118.3241
34.2208,-118.5361
34.0818,-118.3584
34.2379,-118.3749
33.942,-118.4095
34.0146,-118.2872
34.0215,-118.3515
34.1222,-118.2114
34.1148,-118.1826
34.0507,-118.3762
33.9925,-118.4737
33.9432,-118.2436
34.0233,-118.2222
34.0079,-118.4319
34.0941,-118.16
33.988,-118.4703
34.0256,-118.3272
33.9747,-118.2696
34.1683,-118.6007
34.0182,-118.3422
33.7342,-118.2879
33.9951,-118.3307
34.3105,-118.4342
34.2652,-118.4025
34.0514,-118.2442
34.0462,-118.2628
34.0471,-118.2426
34.0831,-118.251
33.9748,-118.2565
33.9647,-118.2564
33.9747,-118.2827
34.1131,-118.2809
34.1524,-118.3703
33.9877,-118.4723
34.2499,-118.4299
34.1883,-118.5975
34.2647,-118.4019
34.2459,-118.4503
34.05,-118.4363
34.1016,-118.3479
34.2217,-118.4248
34.1157,-118.1842
34.1684,-118.6021
34.0186,-118.2726
34.2389,-118.4536
34.0555,-118.2746
34.0461,-118.2035
34.1014,-118.3643
33.9679,-118.2739
33.995,-118.316
33.9784,-118.263
34.2268,-118.45
34.04,-118.2916
34.2588,-118.4321
34.0777,-118.2582
34.006,-118.2394
34.1938,-118.5622
34.1524,-118.3703
34.0835,-118.3135
34.0136,-118.2565
34.0039,-118.2696
34.0763,-118.2942
34.0734,-118.3765
34.0282,-118.2147
34.002,-118.2734
34.0282,-118.2147
33.9708,-118.2783
33.9925,-118.2816
34.2012,-118.44
34.2547,-118.6149
34.0446,-118.2507
34.1017,-118.3224
34.021,-118.2758
34.2196,-118.606
34.1877,-118.6015
34.3199,-118.4137
34.1939,-118.4902
34.0256,-118.2299
34.0735,-118.2856
34.2215,-118.4618
33.9455,-118.3711
34.2215,-118.4618
34.2282,-118.6038
34.0799,-118.3091
34.0245,-118.3508
34.2494,-118.2902
33.9655,-118.3025
34.2012,-118.5011
34.2357,-118.5232
34.0735,-118.2856
34.0779,-118.2617
34.0628,-118.2755
34.017,-118.3477
34.119,-118.2087
33.9814,-118.2937
34.194,-118.3747
34.2282,-118.5907
33.9455,-118.287
34.2427,-118.4702
33.9542,-118.2827
34.1496,-118.6144
34.1447,-118.4112
34.2282,-118.6038
34.147,-118.5566
33.7978,-118.3012
34.0419,-118.2669
34.2198,-118.5975
34.1774,-118.5308
33.9601,-118.2827
34.0703,-118.268
33.9855,-118.4434
34.0404,-118.3475
34.0469,-118.2645
34.0478,-118.3267
34.0114,-118.2624
34.2427,-118.5536
33.9728,-118.3003
34.0385,-118.2437
34.0221,-118.2702
34.2634,-118.3074
34.183,-118.3671
34.045,-118.2469
33.9808,-118.3245
34.042,-118.465
34.2609,-118.5361
34.1082,-118.3371
34.2161,-118.4544
33.9667,-118.2871
33.9579,-118.287
34.04,-118.2916
34.3077,-118.4498
34.0646,-118.2656
34.0462,-118.2153
34.0497,-118.2275
34.09,-118.2591
33.9709,-118.3112
33.9762,-118.2696
34.0221,-118.2702
34.2648,-118.5023
33.9324,-118.2307
33.9474,-118.2541
33.9334,-118.287
34.3077,-118.4498
33.9383,-118.2739
34.0598,-118.2935
34.1296,-118.349
34.0109,-118.3271
34.0473,-118.3213
34.1311,-118.4409
34.0691,-118.2929
34.0037,-118.2938
34.0527,-118.3091
34.1516,-118.453
34.0104,-118.3398
33.7811,-118.2417
33.9933,-118.2827
34.1039,-118.3297
34.2355,-118.5372
33.9494,-118.3859
34.1721,-118.4487
34.0276,-118.2749
34.2634,-118.3074
33.9972,-118.3579
34.1722,-118.501
34.0649,-118.3546
34.0478,-118.3267
34.1721,-118.4135
33.9994,-118.2499
34.0509,-118.2316
34.0642,-118.1755
34.1374,-118.2941
34.1018,-118.2874
34.0244,-118.2506
34.2035,-118.571
33.9445,-118.3958
34.061,-118.2775
34.0775,-118.4428
34.0568,-118.4914
34.0667,-118.2703
34.0584,-118.2399
34.232,-118.5623
33.9924,-118.2739
34.0542,-118.2611
34.0605,-118.2814
34.0121,-118.2915
33.7911,-118.2647
34.2148,-118.5404
34.1082,-118.1865
34.0835,-118.3114
33.979,-118.3112
33.9772,-118.2915
33.9608,-118.3003
34.194,-118.4009
33.9601,-118.2739
34.2111,-118.5929
34.1794,-118.3758
34.1525,-118.3712
34.2013,-118.4574
34.0907,-118.3416
34.2341,-118.3878
34.279,-118.4359
34.0411,-118.2546
34.2011,-118.5229
34.0838,-118.3388
34.0401,-118.4285
34.0977,-118.2333
34.0782,-118.3509
34.1975,-118.5273
34.0351,-118.2386
33.9264,-118.2543
33.9924,-118.2674
34.0664,-118.4704
34.0498,-118.2681
33.9896,-118.4114
34.0609,-118.278
34.1726,-118.5535
34.0529,-118.3741
33.9761,-118.2849
33.96,-118.2959
33.9892,-118.2827
33.9885,-118.4104
34.0093,-118.2784
34.2852,-118.5341
34.2283,-118.5361
34.2251,-118.4039
34.2282,-118.6038
34.1409,-118.4058
34.2282,-118.6038
34.1576,-118.4094
34.2503,-118.5024
34.2389,-118.4111
34.1576,-118.4094
34.0846,-118.3464
33.9932,-118.2915
34.1003,-118.3448
33.9924,-118.2701
34.0852,-118.2495
34.02,-118.3062
33.9453,-118.4019
34.141,-118.3703
34.061,-118.2811
34.0617,-118.3185
33.9433,-118.2499
34.0163,-118.2718
34.1866,-118.4836
34.0797,-118.2601
34.0084,-118.2521
34.0509,-118.2968
34.1722,-118.5447
33.9727,-118.3112
34.0635,-118.2028
34.1722,-118.3763
34.0594,-118.2833
34.0494,-118.2395
34.0747,-118.2402
33.9439,-118.2368
34.0774,-118.265
34.0183,-118.3556
34.0255,-118.3484
34.1374,-118.2941
33.9965,-118.2827
33.9891,-118.3002
33.9727,-118.2827
34.018,-118.2636
34.0155,-118.2772
34.1269,-118.3793
34.1907,-118.4487
34.323,-118.4691
34.1705,-118.379
34.2946,-118.4119
34.2217,-118.4248
34.1063,-118.1995
34.0534,-118.3196
34.2865,-118.4161
34.221,-118.5186
34.23,-118.3666
34.1721,-118.4574
33.9863,-118.3352
34.2085,-118.4488
34.0526,-118.3006
34.2554,-118.4115
34.0294,-118.4502
34.0471,-118.2474
34.1141,-118.2755
33.9601,-118.2783
34.2383,-118.3959
33.9455,-118.2826
34.2011,-118.5386
34.1885,-118.3834
34.0255,-118.2197
33.7905,-118.2412
34.1867,-118.4356
33.9748,-118.2565
34.11,-118.2684
33.9855,-118.2893
34.0035,-118.2691
34.1257,-118.3983
34.2012,-118.379
34.2723,-118.5022
33.9437,-118.2781
33.9438,-118.2652
34.0164,-118.3002
33.9601,-118.2608
33.9453,-118.2391
34.0444,-118.2438
34.1029,-118.2535
33.9832,-118.4327
34.2318,-118.4517
34.098,-118.331
34.1257,-118.3983
34.0593,-118.2749
33.9601,-118.2629
34.0308,-118.2603
34.2406,-118.3701
34.1722,-118.3866
33.8245,-118.2992
33.9832,-118.4327
34.2194,-118.6235
34.098,-118.3441
34.0486,-118.3383
33.9969,-118.3139
34.0836,-118.3017
34.2217,-118.3965
34.2284,-118.484
33.931,-118.2739
34.2559,-118.2886
33.931,-118.2556
34.0473,-118.2531
34.0534,-118.2788
34.0237,-118.3089
34.0962,-118.331
34.2206,-118.5448
33.9746,-118.3236
33.9673,-118.309
33.9798,-118.2827
33.9746,-118.3177
33.9824,-118.2802
34.0211,-118.2302
34.0191,-118.2629
34.1413,-118.3877
34.2559,-118.291
34.0919,-118.3092
34.171,-118.5709
34.0524,-118.2766
34.2282,-118.6043
34.0572,-118.4856
34.2703,-118.4959
33.9928,-118.4513
34.2405,-118.3776
34.0555,-118.4973
34.0246,-118.2207
34.2084,-118.4859
33.862,-118.2905
34.0779,-118.266
33.9762,-118.309
34.1257,-118.4456
34.0716,-118.3614
34.1114,-118.3362
34.0109,-118.3067
34.0315,-118.2656
33.9905,-118.2915
34.0867,-118.1768
34.0099,-118.4383
34.2147,-118.595
34.0695,-118.2469
33.9928,-118.4513
34.2083,-118.606
34.0998,-118.2897
34.2516,-118.413
34.058,-118.2715
34.2139,-118.4793
33.9921,-118.298
34.0039,-118.2475
34.0039,-118.2687
34.2427,-118.5405
33.9264,-118.2543
34.0189,-118.2481
34.0865,-118.1647
34.0109,-118.2959
33.982,-118.263
34.0892,-118.1707
33.9891,-118.2958
34.1649,-118.3705
34.0315,-118.2366
33.9914,-118.2915
34.1939,-118.5273
34.2637,-118.3354
33.9921,-118.3108
34.3073,-118.4497
34.0039,-118.2588
34.2072,-118.4488
33.9432,-118.2462
34.173,-118.5447
33.9732,-118.4606
34.0873,-118.296
34.2409,-118.5886
33.9842,-118.2783
33.9383,-118.2695
33.9867,-118.4086
34.0892,-118.1707
33.7895,-118.3
33.7912,-118.2633
33.9601,-118.2739
33.9933,-118.2783
34.2283,-118.4654
34.3066,-118.4517
34.0525,-118.4432
34.0908,-118.3136
34.2558,-118.4289
34.2495,-118.4159
34.0581,-118.2371
34.0579,-118.2553
34.0361,-118.3805
34.017,-118.3477
34.2365,-118.4201
33.9619,-118.2673
34.3141,-118.4646
34.0309,-118.2821
33.982,-118.2565
33.9615,-118.4207
33.9456,-118.2784
34.1631,-118.3965
33.96,-118.2916
34.089,-118.1717
33.9815,-118.2696
34.0442,-118.2439
33.931,-118.2652
34.2077,-118.4912
33.9688,-118.2827
33.9747,-118.2871
34.2121,-118.4021
34.2409,-118.4132
34.2504,-118.5233
34.299,-118.4726
34.2619,-118.4423
34.0511,-118.238
34.1938,-118.5534
34.2314,-118.3906
34.2573,-118.5536
34.1781,-118.4179
34.0551,-118.2544
34.2084,-118.5535
34.0173,-118.22
33.9921,-118.243
33.9747,-118.2739
34.3021,-118.5084
34.2985,-118.5084
34.0424,-118.3467
34.0824,-118.4348
33.7188,-118.2879
34.1939,-118.4574
34.1905,-118.536
34.0387,-118.3717
34.0184,-118.2915
34.1494,-118.4394
34.0132,-118.272
34.0065,-118.2784
34.0461,-118.1972
33.7412,-118.2924
34.0263,-118.2692
33.805,-118.3074
34.0342,-118.4478
33.7412,-118.2924
33.9655,-118.3046
34.2503,-118.5024
33.7412,-118.2924
34.0197,-118.3493
34.2012,-118.4837
34.0039,-118.2565
34.174,-118.5888
34.0761,-118.3711
34.0632,-118.416
34.1016,-118.331
34.2012,-118.4477
34.2012,-118.4281
34.1608,-118.5098
34.2212,-118.5026
34.1975,-118.4859
34.1938,-118.5404
34.1207,-118.2026
34.0023,-118.4698
34.194,-118.366
34.1576,-118.3878
34.2401,-118.4143
34.04,-118.2974
34.2246,-118.5885
34.2493,-118.4163
34.2011,-118.4749
33.8656,-118.3048
34.1942,-118.6059
34.2427,-118.5536
34.0743,-118.3659
34.0799,-118.3069
33.9783,-118.3941
34.1897,-118.4487
33.793,-118.269
33.7297,-118.2805
33.9924,-118.2739
34.2438,-118.4279
34.0885,-118.2156
34.279,-118.4589
34.1721,-118.3616
34.079,-118.3273
34.0025,-118.2653
34.0019,-118.3089
33.7342,-118.2814
34.2214,-118.5055
33.7379,-118.2879
34.0019,-118.3068
34.0188,-118.282
34.1938,-118.5335
33.7905,-118.2811
34.0341,-118.2591
34.0517,-118.2798
34.0585,-118.4783
34.1128,-118.3308
34.1413,-118.506
33.9642,-118.2739
34.2249,-118.3644
34.2684,-118.5149
34.2573,-118.4675
34.2365,-118.4201
34.0737,-118.3091
34.1658,-118.6008
34.0726,-118.2201
34.0342,-118.266
34.0277,-118.2696
34.1576,-118.3878
34.0437,-118.2003
34.087,-118.3764
34.0546,-118.2707
34.0504,-118.2537
33.9833,-118.2783
34.071,-118.2302
33.9901,-118.4726
34.0559,-118.3091
33.7288,-118.2836
34.1504,-118.4052
34.2205,-118.5547
34.161,-118.6005
34.2028,-118.5977
34.0491,-118.5119
34.0405,-118.4139
34.0437,-118.4503
34.1613,-118.4917
33.7378,-118.2804
33.982,-118.2614
33.947,-118.3047
34.1857,-118.571
34.1938,-118.4702
33.9924,-118.2783
34.0203,-118.3177
34.2642,-118.4019
34.0111,-118.2872
34.0888,-118.2881
34.0446,-118.3555
33.989,-118.3308
34.2856,-118.4127
34.0252,-118.2499
34.2066,-118.5557
34.0712,-118.2707
33.9703,-118.2783
33.9746,-118.2871
34.0802,-118.3543
34.1939,-118.4793
33.7888,-118.2638
34.0472,-118.3
34.0667,-118.2703
34.02,-118.2395
33.9727,-118.2827
34.0556,-118.2389
34.0779,-118.266
34.2209,-118.5274
34.2209,-118.5274
34.1018,-118.2918
34.2772,-118.4213
34.1892,-118.4793
34.2788,-118.3773
34.0439,-118.4317
34.1001,-118.2901
34.027,-118.2051
34.1017,-118.3056
34.0462,-118.3441
34.0714,-118.2329
34.0003,-118.2565
33.9905,-118.4553
34.0649,-118.3546
34.12,-118.2589
34.0617,-118.3005
34.1119,-118.2529
34.0837,-118.3533
34.0599,-118.4435
34.06,-118.3678
34.0761,-118.3584
33.9642,-118.2783
34.0618,-118.2917
34.1034,-118.3325
33.9891,-118.2915
34.0828,-118.1794
33.9636,-118.4043
34.098,-118.3416
34.2002,-118.4335
33.9891,-118.3176
34.0263,-118.2808
34.051,-118.248
34.194,-118.4225
34.127,-118.2145
34.1052,-118.3229
34.1885,-118.5142
33.9602,-118.2564
34.0472,-118.3021
34.2095,-118.4312
34.0712,-118.2991
33.9601,-118.2695
33.9303,-118.2391
34.0278,-118.201
33.9824,-118.3003
34.2084,-118.5535
34.1522,-118.3615
34.0185,-118.2549
33.947,-118.2594
33.96,-118.2959
34.1867,-118.3965
33.9574,-118.2827
33.9528,-118.2827
34.0456,-118.3681
34.1058,-118.3307
34.145,-118.3709
34.0432,-118.5269
33.96,-118.3178
34.1289,-118.3468
34.2083,-118.606
33.7954,-118.2636
33.7215,-118.2929
33.7978,-118.3043
34.1548,-118.4721
33.7144,-118.2997
34.1673,-118.3816
34.2696,-118.4173
34.0338,-118.2651
34.0164,-118.3439
34.1448,-118.4322
34.2157,-118.5143
34.1976,-118.3911
34.2575,-118.4936
34.2972,-118.4418
34.0591,-118.3205
34.1624,-118.6285
34.0568,-118.2161
34.0453,-118.2483
34.0182,-118.3329
34.0826,-118.4327
34.0188,-118.282
34.0426,-118.3764
34.0627,-118.2341
34.1953,-118.4619
33.7817,-118.3041
33.9746,-118.3265
34.0256,-118.3351
34.2661,-118.6153
34.0312,-118.2551
33.9746,-118.309
34.0395,-118.2405
33.7817,-118.3041
34.0337,-118.3058
33.9637,-118.309
34.0462,-118.2198
33.9637,-118.3003
34.2355,-118.5405
34.0673,-118.2917
34.069,-118.3061
34.2428,-118.4674
34.0174,-118.2495
34.0835,-118.3374
34.0347,-118.2505
33.9745,-118.3309
34.0871,-118.3397
34.0376,-118.3633
34.0584,-118.2513
34.1831,-118.3846
34.2356,-118.4723
34.0328,-118.2942
34.042,-118.2824
34.0539,-118.2689
34.0584,-118.2513
34.1757,-118.4312
34.1149,-118.2459
34.2686,-118.5234
34.145,-118.379
33.7798,-118.2664
34.2579,-118.4225
34.0761,-118.3732
34.0472,-118.309
34.0884,-118.2258
34.2011,-118.5186
34.0073,-118.3108
33.9295,-118.2542
33.7827,-118.2668
34.1027,-118.2363
33.9458,-118.2609
34.0524,-118.3932
33.9713,-118.2739
34.2374,-118.3964
34.1599,-118.4766
34.0155,-118.2772
34.073,-118.3732
34.0407,-118.353
34.0481,-118.4581
33.9679,-118.2695
34.1938,-118.5753
34.0349,-118.3177
33.9921,-118.298
34.114,-118.2602
34.0998,-118.3295
34.0836,-118.3511
34.0241,-118.2597
34.0387,-118.5439
33.9746,-118.2959
34.0277,-118.2391
34.0292,-118.2413
33.9164,-118.287
33.9601,-118.2783
33.9457,-118.2541
34.2198,-118.4288
34.0559,-118.2987
34.1847,-118.44
34.2215,-118.3578
34.2157,-118.3818
34.171,-118.5709
34.1974,-118.5994
34.1034,-118.3539
34.0835,-118.3222
33.9806,-118.439
34.1005,-118.3223
34.0337,-118.461
33.9747,-118.2739
34.1401,-118.5675
33.9854,-118.3338
33.9643,-118.2915
33.96,-118.2918
34.1016,-118.3325
34.2179,-118.466
33.9934,-118.2702
34.0864,-118.219
34.2282,-118.571
33.9806,-118.2827
34.1688,-118.6145
34.1885,-118.3834
34.1721,-118.4652
33.9446,-118.2826
33.9785,-118.309
34.2068,-118.5176
33.7843,-118.2746
34.0908,-118.3092
34.2083,-118.5975
34.1745,-118.5417
33.9765,-118.2783
33.7262,-118.2783
34.2157,-118.4031
34.2661,-118.6153
34.2821,-118.4147
34.0835,-118.3266
34.0237,-118.2959
34.038,-118.3237
34.1613,-118.4138
34.2085,-118.4662
34.1685,-118.5308
34.0823,-118.2495
34.0037,-118.2609
34.1758,-118.3746
34.2595,-118.293
34.2011,-118.5966
33.8335,-118.3017
34.2666,-118.476
34.098,-118.3443
34.2696,-118.4173
34.0458,-118.3318
34.1954,-118.5577
34.0617,-118.3066
34.1792,-118.6054
34.2318,-118.4575
34.1794,-118.3832
34.2719,-118.4891
33.9638,-118.2629
34.0224,-118.3351
34.1017,-118.3224
34.207,-118.3512
33.9869,-118.4022
34.2007,-118.3965
34.0236,-118.2393
34.0671,-118.3273
34.0971,-118.4246
34.0187,-118.4069
33.8087,-118.3082
33.9727,-118.285
34.0326,-118.3347
34.2739,-118.5052
34.2205,-118.5535
34.0424,-118.2717
33.9414,-118.2462
34.0775,-118.2654
33.9932,-118.316
34.0738,-118.2052
33.9456,-118.2781
34.0006,-118.298
34.0496,-118.3425
34.2597,-118.3158
34.0092,-118.2653
34.1939,-118.4313
34.1726,-118.5501
33.9996,-118.3002
34.1511,-118.3615
34.3077,-118.4498
34.2661,-118.6153
34.2084,-118.5492
34.0138,-118.2615
34.0756,-118.3721
34.2217,-118.4053
34.2872,-118.4103
34.0524,-118.2854
34.071,-118.3385
34.0073,-118.3089
34.2753,-118.5405
33.736,-118.2814
